Date,max_temp,min_temp,precip
1/15/2006,284.43631,274.398743,0.433446
2/15/2006,285.749695,274.05011,123.399673
3/15/2006,292.513702,278.679871,170.253052
4/15/2006,297.465271,280.482605,16.445478
5/15/2006,303.446014,286.60022,0.903755
6/15/2006,308.1073,289.328918,3.987128
7/15/2006,309.988708,291.872101,0
8/15/2006,309.604492,292.247009,0.303579
9/15/2006,305.144043,287.914185,0.633257
10/15/2006,299.255768,284.166199,48.883453
11/15/2006,294.681915,281.663422,160.780655
12/15/2006,280.944855,271.892059,113.914024
1/15/2007,285.648193,277.071106,86.518082
2/15/2007,289.327637,278.330902,105.037544
3/15/2007,291.373016,278.848907,0.335465
4/15/2007,296.62854,282.139038,33.370373
5/15/2007,301.277924,284.825806,44.286865
6/15/2007,309.235657,291.389343,1.102288
7/15/2007,310.703491,293.367859,0.883903
8/15/2007,307.672729,290.414154,1.629545
9/15/2007,305.685883,289.810272,0.304797
10/15/2007,296.673401,283.143585,13.634528
11/15/2007,289.854126,278.901276,92.070007
12/15/2007,285.428497,274.982239,124.273911
1/15/2008,285.702789,276.451477,288.620819
2/15/2008,287.719696,277.41925,115.033958
3/15/2008,292.583557,280.012878,185.297028
4/15/2008,295.929474,281.656921,69.398415
5/15/2008,297.340881,285.411285,1.065591
6/15/2008,303.163483,287.98349,1.408479
7/15/2008,306.359924,289.787079,1.50699
8/15/2008,309.852203,293.038208,2.696975
9/15/2008,305.774719,288.455566,0
10/15/2008,302.536774,285.267578,78.01725
11/15/2008,293.604767,281.43045,52.888573
12/15/2008,285.311096,277.758728,92.145889
1/15/2009,288.591553,278.780914,22.458529
2/15/2009,288.250854,277.419312,186.566269
3/15/2009,291.921692,278.127136,94.187195
4/15/2009,301.878876,285.15625,2.072582
5/15/2009,303.556458,286.528992,13.515807
6/15/2009,309.429779,291.107086,1.641264
7/15/2009,311.46109,293.584076,2.691601
8/15/2009,308.337616,290.258728,1.369198
9/15/2009,307.280426,289.12027,3.34688
10/15/2009,300.119781,284.899323,35.795376
11/15/2009,293.359589,281.665222,51.317947
12/15/2009,285.733337,275.122772,134.249176
1/15/2010,288.2742,279.014587,5.730068
2/15/2010,286.863037,276.60968,72.447876
3/15/2010,290.107239,276.778107,69.48864
4/15/2010,298.540649,282.375,5.140906
5/15/2010,300.871674,285.398834,7.365971
6/15/2010,303.838196,287.652039,2.434369
7/15/2010,310.245667,292.479553,0
8/15/2010,307.014038,289.404236,2.623902
9/15/2010,305.74649,287.742157,1.260803
10/15/2010,303.20462,285.433685,11.661
11/15/2010,291.994781,278.975189,9.954574
12/15/2010,287.652893,275.593933,64.282791
1/15/2011,283.851166,273.929291,14.213381
2/15/2011,287.183105,273.953583,21.932619
3/15/2011,296.017792,282.459045,247.907639
4/15/2011,298.59903,282.69339,27.361557
5/15/2011,300.861694,283.476929,15.5762
6/15/2011,306.732483,288.321289,3.235866
7/15/2011,311.999603,294.394653,0.292377
8/15/2011,310.846649,293.175201,1.403635
9/15/2011,306.564484,288.356171,1.26525
10/15/2011,303.386383,285.117767,146.666702
11/15/2011,295.635773,281.760193,80.086311
12/15/2011,289.130341,278.970764,40.860168
1/15/2012,290.065369,277.184143,55.14159
2/15/2012,289.985779,277.358215,84.225433
3/15/2012,292.61441,280.38443,174.810349
4/15/2012,298.16449,282.440796,18.118223
5/15/2012,305.533569,288.182861,31.65173
6/15/2012,308.136566,291.310455,2.370728
7/15/2012,311.798798,294.962494,0
8/15/2012,310.150238,293.176849,2.748332
9/15/2012,305.635162,288.97818,20.311102
10/15/2012,300.92926,285.782227,7.110405
11/15/2012,293.195709,280.885651,186.600861
12/15/2012,290.07312,279.982941,141.602448
1/15/2013,289.990753,280.683411,29.608561
2/15/2013,289.592834,280.269287,9.23309
3/15/2013,290.118073,278.392792,131.628967
4/15/2013,300.842743,284.403839,17.203037
5/15/2013,302.164185,286.698975,10.063584
6/15/2013,307.64566,289.431641,1.007036
7/15/2013,310.392548,293.328888,0.587908
8/15/2013,310.259125,292.134247,2.221852
9/15/2013,306.548279,289.984222,1.258207
10/15/2013,302.998077,286.385956,25.033752
11/15/2013,290.445312,277.775238,21.367727
12/15/2013,284.415161,275.777374,71.457443
1/15/2014,287.625,280.25473,88.530487
2/15/2014,290.528259,279.529755,66.100914
3/15/2014,289.975433,279.171417,41.324375
4/15/2014,298.507446,282.901031,78.953598
5/15/2014,305.949829,289.455078,0.59199
6/15/2014,307.454376,289.47403,2.779823
7/15/2014,308.969543,292.072693,0
8/15/2014,308.782562,291.91275,0.870982
9/15/2014,304.246002,289.796814,0.302391
10/15/2014,302.527344,287.09314,28.828043
11/15/2014,288.856079,278.147064,53.811153
12/15/2014,287.653748,277.617065,53.542439
1/15/2015,287.96051,278.727966,132.220596
2/15/2015,287.435486,276.521301,119.368187
3/15/2015,294.885925,281.818878,128.442261
4/15/2015,298.284332,282.24826,46.497723
5/15/2015,304.041412,287.302307,1.685682
6/15/2015,306.531616,288.355347,0.870961
7/15/2015,311.63855,293.804413,0.315315
8/15/2015,309.282196,291.491119,0.572669
9/15/2015,305.287964,288.807617,0.933602
10/15/2015,298.677307,282.092987,8.199833
11/15/2015,296.355621,282.473969,35.980541
12/15/2015,287.062439,275.228638,26.527414
1/15/2016,287.094269,275.916992,191.924713
2/15/2016,288.799255,275.708771,140.92514
3/15/2016,292.485382,281.638336,99.86544
4/15/2016,294.896301,280.332031,88.834206
5/15/2016,300.019409,283.993744,33.561703
6/15/2016,306.179291,287.543304,17.788061
7/15/2016,311.047607,293.644714,2.24696
8/15/2016,311.00296,293.925415,2.049294
9/15/2016,306.079285,289.184357,28.261847
10/15/2016,300.019562,284.571594,21.319378
11/15/2016,292.989624,279.590027,93.447586
12/15/2016,281.920837,271.782379,52.11042
1/15/2017,289.88736,280.618927,272.365936
2/15/2017,293.043427,279.613037,25.958
3/15/2017,290.230133,279.605377,107.442543
4/15/2017,295.546448,281.468536,93.568359
5/15/2017,307.45578,290.472931,7.947272
6/15/2017,305.216827,287.164886,0.654072
7/15/2017,306.973267,289.460022,1.212585
8/15/2017,310.604492,293.154968,1.796084
9/15/2017,304.149048,287.193054,2.016634
10/15/2017,299.714996,284.398804,2.187169
11/15/2017,291.942688,280.942841,39.175098
12/15/2017,286.523376,277.401062,0.529358
1/15/2018,289.133453,279.038208,9.667529
2/15/2018,288.952271,279.007111,32.073551
3/15/2018,292.38147,278.360291,62.450272
4/15/2018,295.751678,281.883881,10.994525
5/15/2018,300.499542,285.832397,3.141553
6/15/2018,304.973541,288.065002,0.307302
7/15/2018,307.475922,289.830383,2.606322
8/15/2018,310.852356,293.300476,1.799845
9/15/2018,305.112305,287.79953,0.597861
10/15/2018,299.21521,283.825439,1.99227
11/15/2018,290.98349,280.04538,78.481384
12/15/2018,286.378448,275.012756,43.64156
1/15/2019,289.102203,279.086792,0.829014
2/15/2019,286.054688,276.293793,19.543114
3/15/2019,288.594086,277.668427,73.162949
4/15/2019,295.582214,281.813171,10.176687
5/15/2019,300.384247,284.925018,31.38983
6/15/2019,310.519043,293.078217,3.213518
7/15/2019,309.650726,291.831573,0
8/15/2019,310.764069,293.154297,0
9/15/2019,305.573425,287.8703,2.674057
10/15/2019,299.555542,285.170166,2.741205
11/15/2019,293.390533,281.600433,23.224873
12/15/2019,286.085785,276.24826,110.999474
1/15/2020,288.89566,277.143433,77.023987
2/15/2020,288.768585,278.477966,106.712769
3/15/2020,290.062805,279.326447,13.704569
4/15/2020,297.943085,281.873627,30.408791
5/15/2020,302.697601,286.528717,23.399033
6/15/2020,302.77121,286.482605,2.418315
7/15/2020,309.17749,291.6315,1.109463
8/15/2020,308.024689,290.14389,3.594416
9/15/2020,308.433441,289.852875,4.72332
10/15/2020,298.83313,282.436829,41.744526
11/15/2020,290.941193,279.978912,111.685234
12/15/2020,288.229309,276.80603,82.852859
1/15/2021,287.407593,276.592255,68.15686
2/15/2021,288.479218,276.635193,89.338791
3/15/2021,289.232971,276.10199,85.189133
4/15/2021,293.165131,278.137543,27.913792
5/15/2021,302.455841,284.569214,7.471264
6/15/2021,309.682098,290.870087,19.305523
7/15/2021,310.383423,292.817017,0
8/15/2021,310.099335,292.635345,0.932816
9/15/2021,306.329926,290.178986,0.285311
10/15/2021,302.571808,286.956848,54.845734
11/15/2021,293.274384,279.896149,81.395721
12/15/2021,282.596405,271.42215,34.549011
1/15/2022,284.163116,273.350739,11.966314
2/15/2022,284.459412,273.000305,110.510368
3/15/2022,288.772064,276.210754,123.082855
4/15/2022,294.870941,280.685242,54.234364
5/15/2022,298.752411,284.148407,0
6/15/2022,304.685852,287.496735,0.283224
7/15/2022,308.856842,291.959625,0
8/15/2022,310.434052,293.216614,6.022694
9/15/2022,305.596375,288.562073,3.186444
10/15/2022,301.284546,284.21106,0
11/15/2022,294.008698,280.628204,174.901657
12/15/2022,291.031372,279.058868,19.937744
1/15/2023,287.599457,277.234955,18.221407
2/15/2023,287.529083,278.15033,30.035782
3/15/2023,294.309723,281.408112,9.949252
4/15/2023,292.123871,279.2659,3.620605
5/15/2023,297.984924,283.489624,6.661137
6/15/2023,303.469116,286.734039,16.559151
7/15/2023,309.19458,291.67511,0
8/15/2023,309.497101,291.731384,1.586196
9/15/2023,305.348267,287.858704,1.707983
10/15/2023,300.967621,285.065216,37.045769
11/15/2023,295.241638,282.130585,22.311043
12/15/2023,291.568481,279.100861,448.66568
1/15/2024,293.573395,281.751556,5.044247
2/15/2024,290.864441,278.974487,213.610428
3/15/2024,294.964722,280.235535,172.358994
4/15/2024,300.146576,283.497589,21.683298
5/15/2024,304.571625,287.162018,1.56574
6/15/2024,307.985077,289.026581,0.46517
7/15/2024,311.942719,293.932312,0
8/15/2024,310.316742,293.377716,0.577775
9/15/2024,304.418335,286.195038,11.406713
10/15/2024,301.799286,284.609436,9.157816
11/15/2024,296.181458,282.674225,8.971818
12/15/2024,290.811371,278.911743,4.707872
1/15/2025,287.350861,276.08316,25.872646
2/15/2025,288.232239,277.575409,239.439362
3/15/2025,290.487488,277.462433,27.994499
4/15/2025,294.778137,279.988586,160.468857
5/15/2025,302.417572,284.912506,17.756836
6/15/2025,307.870972,289.819275,5.30622
7/15/2025,311.035614,293.706451,0
8/15/2025,311.494965,293.681915,1.919816
9/15/2025,306.307648,288.242249,0.295174
10/15/2025,302.184998,286.301849,1.499585
11/15/2025,289.396088,279.123566,27.669998
12/15/2025,282.225128,272.13324,196.389862
1/15/2026,285.872162,274.903931,1.497784
2/15/2026,287.372375,273.913269,212.429382
3/15/2026,294.623322,279.695129,66.341057
4/15/2026,298.36084,283.376984,15.025663
5/15/2026,302.034027,285.672028,13.232916
6/15/2026,305.011841,286.668549,0.916185
7/15/2026,311.80835,295.016388,3.159003
8/15/2026,310.779938,293.227203,1.482806
9/15/2026,307.712555,289.035431,0.817295
10/15/2026,301.691986,285.386963,1.97459
11/15/2026,288.389984,277.421967,8.486367
12/15/2026,289.084778,279.275024,71.48188
1/15/2027,288.42981,279.490509,122.326736
2/15/2027,289.775177,281.756592,224.124664
3/15/2027,294.24054,282.163361,5.869462
4/15/2027,299.830261,283.815002,71.32814
5/15/2027,302.168823,286.900848,32.033825
6/15/2027,305.332031,289.480469,2.278107
7/15/2027,306.708282,290.014008,0.279507
8/15/2027,309.393097,293.482697,1.226216
9/15/2027,307.560425,290.009857,13.656413
10/15/2027,299.71875,285.09314,3.928906
11/15/2027,294.600403,283.242523,38.946884
12/15/2027,289.07605,277.460938,57.866108
1/15/2028,285.742126,274.513519,16.336502
2/15/2028,284.382111,273.542694,0
3/15/2028,287.928345,276.118256,13.187445
4/15/2028,295.645905,280.690918,129.576385
5/15/2028,299.671448,283.433167,26.729937
6/15/2028,307.495331,289.765411,0.874194
7/15/2028,312.055237,294.328522,0
8/15/2028,309.690155,292.588226,1.358922
9/15/2028,306.941193,288.731354,20.932224
10/15/2028,302.001587,285.790009,5.043375
11/15/2028,292.634094,281.374878,122.251648
12/15/2028,290.554474,281.339935,13.7629
1/15/2029,286.299744,278.384644,85.434052
2/15/2029,292.024017,282.502045,46.566711
3/15/2029,292.670471,281.825745,42.982143
4/15/2029,298.969818,284.048218,68.977249
5/15/2029,300.051483,284.815063,0.432391
6/15/2029,305.930084,288.533752,46.977661
7/15/2029,310.539734,292.771027,0.580679
8/15/2029,310.875763,293.194397,1.256859
9/15/2029,307.507263,291.030914,1.00846
10/15/2029,298.937866,284.218079,68.030807
11/15/2029,289.044647,277.537109,24.083151
12/15/2029,286.341522,276.490021,130.142593
1/15/2030,290.479584,279.56778,10.126787
2/15/2030,290.963196,280.628601,178.010941
3/15/2030,295.682709,283.748169,47.221977
4/15/2030,294.087891,281.301636,73.513924
5/15/2030,300.382111,284.260376,20.161402
6/15/2030,307.721741,290.134827,0.960528
7/15/2030,309.059601,291.83371,0
8/15/2030,310.501038,292.002655,0.611637
9/15/2030,305.157288,289.26593,1.670504
10/15/2030,303.43158,286.478271,0
11/15/2030,293.482513,282.266724,78.755554
12/15/2030,288.664795,279.544647,30.43572
1/15/2031,287.116913,277.841461,164.480728
2/15/2031,292.320953,280.624481,78.123268
3/15/2031,291.02655,279.435822,113.558548
4/15/2031,290.838959,278.323578,7.712827
5/15/2031,300.524323,285.90625,5.007447
6/15/2031,306.371277,289.380676,0.896397
7/15/2031,311.137451,293.187592,0.283582
8/15/2031,311.263611,293.841034,3.555856
9/15/2031,307.166443,290.663971,0.289641
10/15/2031,297.203125,283.820496,13.932881
11/15/2031,294.357269,281.729614,41.893887
12/15/2031,290.421478,278.535736,1.384815
1/15/2032,291.104828,279.603516,20.916586
2/15/2032,290.779144,280.221588,74.620544
3/15/2032,295.196594,281.064453,91.894241
4/15/2032,298.600433,282.571899,6.073424
5/15/2032,306.97641,288.981293,0
6/15/2032,308.81955,290.317444,22.127914
7/15/2032,310.261993,293.889099,0.595617
8/15/2032,308.122375,290.421112,1.961364
9/15/2032,307.118713,288.795074,6.651381
10/15/2032,301.936615,286.234558,26.86467
11/15/2032,289.149506,280.384857,49.376575
12/15/2032,289.03067,279.983337,5.055137
1/15/2033,290.291565,280.530823,303.129425
2/15/2033,290.635071,281.183411,63.036541
3/15/2033,290.713959,277.287506,255.767532
4/15/2033,297.04422,281.62027,43.390091
5/15/2033,299.474396,285.545593,14.219717
6/15/2033,306.903717,291.077423,0.757859
7/15/2033,309.469208,292.4263,0.288302
8/15/2033,311.026703,293.225922,2.843122
9/15/2033,306.901459,288.632446,83.202194
10/15/2033,300.701141,284.763641,9.071698
11/15/2033,288.589294,277.614319,62.399651
12/15/2033,285.665741,274.750214,207.052261
1/15/2034,288.087006,277.204315,272.586945
2/15/2034,287.983368,274.434692,16.208258
3/15/2034,294.354034,281.031128,78.823578
4/15/2034,294.441772,282.941406,35.493011
5/15/2034,303.728546,287.133667,3.108857
6/15/2034,306.620819,290.116638,7.395439
7/15/2034,311.558197,293.691498,0
8/15/2034,312.554443,294.88092,5.17414
9/15/2034,305.987976,288.379425,1.683169
10/15/2034,303.546356,285.481873,0.582243
11/15/2034,290.17981,279.163513,0.976009
12/15/2034,288.792755,276.646851,68.463226
1/15/2035,288.962738,279.655365,15.345858
2/15/2035,290.628967,281.346497,37.468636
3/15/2035,293.978058,280.092438,28.218845
4/15/2035,295.587524,280.794586,21.591925
5/15/2035,301.207062,285.660522,12.973825
6/15/2035,307.849396,289.863953,11.595881
7/15/2035,312.61795,294.813873,0
8/15/2035,310.968506,293.694061,2.26847
9/15/2035,306.895966,289.519897,5.672701
10/15/2035,300.356079,284.8815,0.291846
11/15/2035,293.791321,282.045776,18.521109
12/15/2035,288.028137,277.388489,74.839417
1/15/2036,287.068329,275.675385,480.836212
2/15/2036,284.263702,272.37735,88.136009
3/15/2036,292.376556,278.28183,346.477264
4/15/2036,297.067657,280.651428,41.143539
5/15/2036,304.984894,287.202393,37.392986
6/15/2036,308.708191,290.662659,0.287038
7/15/2036,312.85434,294.983063,1.29205
8/15/2036,311.770447,294.578186,0.5857
9/15/2036,306.988678,289.815369,0
10/15/2036,301.384003,285.680878,48.855991
11/15/2036,294.425751,281.735138,102.90696
12/15/2036,290.214722,277.733704,58.718006
1/15/2037,290.575043,280.272308,127.181381
2/15/2037,295.687805,283.286774,56.059708
3/15/2037,297.298157,283.004944,107.901833
4/15/2037,298.324524,281.831543,38.814552
5/15/2037,305.909821,288.374542,11.902743
6/15/2037,310.690613,292.419708,0.369499
7/15/2037,312.113861,294.88324,0
8/15/2037,311.132965,293.667236,0.302435
9/15/2037,307.090637,288.545685,1.764116
10/15/2037,303.85144,286.187164,0
11/15/2037,298.871918,284.019318,6.260503
12/15/2037,291.850616,280.100708,40.532841
1/15/2038,289.732422,277.360657,72.698189
2/15/2038,290.843323,278.315521,9.706716
3/15/2038,292.601685,278.916229,145.40947
4/15/2038,299.326111,284.674011,68.043129
5/15/2038,300.396332,283.866058,39.732929
6/15/2038,309.908051,291.677582,4.248954
7/15/2038,312.727417,295.062653,0.735954
8/15/2038,310.761749,293.545258,0.302682
9/15/2038,308.33548,290.263794,2.116641
10/15/2038,303.995239,286.527161,32.435574
11/15/2038,293.404907,282.512268,47.998451
12/15/2038,287.675934,280.247894,12.704121
1/15/2039,287.77948,277.589264,10.018229
2/15/2039,289.680023,279.740509,22.22463
3/15/2039,288.479431,278.567413,125.680084
4/15/2039,291.74939,279.078247,126.807899
5/15/2039,300.912872,286.06015,3.894232
6/15/2039,306.2034,289.363495,26.777111
7/15/2039,308.575989,291.397156,0
8/15/2039,311.202423,293.919769,0
9/15/2039,304.537903,288.912903,2.312751
10/15/2039,301.830627,286.05188,108.401207
11/15/2039,294.841949,281.619659,84.642563
12/15/2039,287.919952,277.396698,124.919922
1/15/2040,284.916779,274.387268,377.297729
2/15/2040,288.400665,276.125549,105.755074
3/15/2040,293.573181,281.307861,63.346298
4/15/2040,294.546539,280.903931,32.077038
5/15/2040,298.474518,283.555298,5.06392
6/15/2040,307.600708,290.325043,1.287145
7/15/2040,312.371094,294.042755,0.318535
8/15/2040,309.448181,291.05191,0.570687
9/15/2040,306.571136,288.909851,34.997826
10/15/2040,302.984314,286.416565,12.474047
11/15/2040,289.468353,278.93277,79.697876
12/15/2040,284.40213,275.40799,7.793384
1/15/2041,287.744659,277.403442,36.592094
2/15/2041,290.914764,281.709686,156.350815
3/15/2041,295.006836,282.080261,75.453377
4/15/2041,294.533844,282.453613,152.412582
5/15/2041,301.180359,285.374023,49.987156
6/15/2041,307.287933,290.025208,0.608168
7/15/2041,308.313141,293.521912,2.391665
8/15/2041,309.496033,292.944519,6.440807
9/15/2041,306.290924,289.625183,1.811579
10/15/2041,305.004822,287.695099,53.545822
11/15/2041,298.158508,284.847961,97.663704
12/15/2041,290.488037,278.223114,6.217927
1/15/2042,288.203766,279.928314,130.342514
2/15/2042,288.652405,279.738831,122.461884
3/15/2042,291.430328,279.027557,138.064926
4/15/2042,299.203522,283.562073,46.224266
5/15/2042,302.933228,286.15213,8.340259
6/15/2042,304.855438,289.463287,0.899104
7/15/2042,308.585358,292.394165,4.516798
8/15/2042,309.694183,291.562653,2.072757
9/15/2042,307.262665,290.431824,2.583549
10/15/2042,305.161774,289.279938,103.904793
11/15/2042,295.942078,283.249939,33.681412
12/15/2042,286.851776,276.839508,25.570572
1/15/2043,288.997101,276.962097,38.239208
2/15/2043,292.895111,282.231537,32.759617
3/15/2043,291.070374,279.193817,162.27005
4/15/2043,296.54361,280.352264,61.605362
5/15/2043,303.669128,287.535278,25.888243
6/15/2043,307.74939,289.069305,1.291856
7/15/2043,311.650177,294.225128,1.591844
8/15/2043,310.609985,292.916779,2.21462
9/15/2043,307.610046,290.390656,0.896108
10/15/2043,302.669495,285.557373,33.01749
11/15/2043,289.873413,278.456177,42.363808
12/15/2043,285.866882,276.476959,33.427731
1/15/2044,288.998108,278.751556,344.322021
2/15/2044,294.799133,281.598694,195.175247
3/15/2044,297.407379,283.162048,47.935902
4/15/2044,299.307037,283.445007,113.358437
5/15/2044,303.434418,285.936066,18.657053
6/15/2044,308.024414,289.799255,1.526961
7/15/2044,312.542572,295.052643,0.285728
8/15/2044,312.837128,295.238556,0.616758
9/15/2044,305.274231,289.589813,1.41799
10/15/2044,303.114288,286.340942,41.661152
11/15/2044,297.176086,283.343628,6.595225
12/15/2044,293.676086,282.365692,30.445028
1/15/2045,288.696503,280.25882,6.805442
2/15/2045,294.325684,282.941925,135.14061
3/15/2045,293.235596,281.937164,1.644802
4/15/2045,298.999725,284.156219,2.139409
5/15/2045,302.934052,286.601166,0.814168
6/15/2045,303.965302,288.303284,0
7/15/2045,312.376953,294.699036,1.665021
8/15/2045,310.207825,292.485046,2.497097
9/15/2045,307.496979,289.514771,5.537969
10/15/2045,300.996979,284.991333,7.021224
11/15/2045,296.329559,282.419098,170.26091
12/15/2045,285.912964,276.119385,34.875889
1/15/2046,290.62973,278.714752,44.17992
2/15/2046,292.267792,279.953979,252.766983
3/15/2046,292.667053,280.494568,155.911865
4/15/2046,299.309113,284.739075,79.348717
5/15/2046,306.534271,288.970642,16.974909
6/15/2046,308.423767,289.947754,0.302773
7/15/2046,312.369598,294.952942,0.57167
8/15/2046,311.615234,294.385284,6.56798
9/15/2046,309.944855,291.755951,15.962366
10/15/2046,304.078796,287.511414,9.548919
11/15/2046,294.804352,281.623657,80.038734
12/15/2046,290.582336,279.497925,7.315532
1/15/2047,290.860596,278.792084,8.254758
2/15/2047,286.600433,273.926697,15.170466
3/15/2047,294.069946,279.588043,13.019379
4/15/2047,298.50766,282.97644,8.212868
5/15/2047,306.183563,288.588562,9.963113
6/15/2047,307.323578,288.45459,0
7/15/2047,312.246979,294.191254,0
8/15/2047,311.653687,294.712433,1.496476
9/15/2047,308.668243,290.722534,57.94215
10/15/2047,304.010864,286.610382,41.48336
11/15/2047,295.637329,282.616516,26.28969
12/15/2047,287.98468,276.776398,20.407736
1/15/2048,289.848541,278.365967,19.743322
2/15/2048,291.633728,281.737122,16.437368
3/15/2048,286.953339,275.517456,44.079735
4/15/2048,299.163452,282.760834,7.649817
5/15/2048,300.323456,285.169403,1.37549
6/15/2048,303.530914,287.303772,71.234879
7/15/2048,310.532288,292.750793,0.88953
8/15/2048,310.795471,293.522461,2.126963
9/15/2048,307.475006,291.158539,0.800924
10/15/2048,300.081451,285.014465,97.457909
11/15/2048,292.28479,280.84201,16.288019
12/15/2048,290.247406,281.090607,14.725874
1/15/2049,287.098663,278.531586,43.883148
2/15/2049,287.51825,278.225708,66.71991
3/15/2049,293.891663,282.66391,231.457962
4/15/2049,296.50882,283.45575,128.993805
5/15/2049,302.860779,287.081848,20.825972
6/15/2049,302.5737,287.724457,0.514256
7/15/2049,311.553986,293.482239,2.63121
8/15/2049,311.324554,293.31897,2.936364
9/15/2049,306.594055,289.80484,2.856247
10/15/2049,298.137146,283.355133,67.496307
11/15/2049,291.937653,279.614227,2.657789
12/15/2049,290.63208,278.780914,136.604263
1/15/2050,290.574036,280.010315,98.00074
2/15/2050,293.316681,281.995697,38.06192
3/15/2050,294.356995,280.532898,104.437531
4/15/2050,298.024506,283.030182,20.984627
5/15/2050,304.779877,287.345062,8.946601
6/15/2050,307.008026,288.477631,1.72498
7/15/2050,313.597351,295.442657,0.893749
8/15/2050,310.720062,292.977814,1.683477
9/15/2050,307.812958,291.161682,2.438398
10/15/2050,300.219147,285.181763,3.412689
11/15/2050,291.999237,280.000183,88.060707
12/15/2050,291.126556,279.741638,51.871536
1/15/2051,292.352112,281.260223,57.763348
2/15/2051,287.962433,276.55307,78.87738
3/15/2051,292.86087,279.724731,61.943562
4/15/2051,302.527771,286.263367,10.444542
5/15/2051,304.779602,288.122009,5.16557
6/15/2051,307.195038,289.542694,19.632898
7/15/2051,312.582275,294.646118,0.28015
8/15/2051,310.499084,292.45929,1.816542
9/15/2051,304.535919,287.078949,0.399613
10/15/2051,300.067902,284.391907,26.424259
11/15/2051,293.918335,281.581726,9.221373
12/15/2051,286.818878,275.853729,88.861771
1/15/2052,286.654724,275.429901,65.310158
2/15/2052,288.170105,276.595215,34.018063
3/15/2052,291.44931,280.8302,31.019642
4/15/2052,298.170258,283.970764,43.840168
5/15/2052,304.720734,288.251709,8.139219
6/15/2052,304.662964,287.948578,1.192972
7/15/2052,313.070099,295.674561,0.6195
8/15/2052,310.02121,292.506592,1.813848
9/15/2052,307.360046,289.714569,5.809484
10/15/2052,300.466095,284.524323,23.868055
11/15/2052,294.125977,281.038208,65.371086
12/15/2052,284.505737,274.926941,242.695404
